Class,Method,Smell,Tecnicas,Commit,Refactoring,Left Side,Right Side
org.libreplan.web.planner.order.PlanningStateCreator,on,,,5c608c9a4a522f9022d2d3e2bb436aaee4ad6209,RENAME_PARAMETER,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,5c608c9a4a522f9022d2d3e2bb436aaee4ad6209,CHANGE_PARAMETER_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,5c608c9a4a522f9022d2d3e2bb436aaee4ad6209,RENAME_ATTRIBUTE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,5c608c9a4a522f9022d2d3e2bb436aaee4ad6209,CHANGE_ATTRIBUTE_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,45b862010253600ae020c02ee77371561b83747b,EXTRACT_OPERATION,private forceLoadOfResourceAllocationsResourcesAndAssignmentFunction(taskElement TaskElement) : void,private forceLoadOfDerivedAllocation(derivedAllocation DerivedAllocation) : void
org.libreplan.web.planner.order.PlanningStateCreator,on,,,45b862010253600ae020c02ee77371561b83747b,PARAMETERIZE_VARIABLE,eachDerived : DerivedAllocation,derivedAllocation : DerivedAllocation
org.libreplan.web.planner.order.PlanningStateCreator,on,,,b8d76639f3d1ba53b75d910abcc308a81e3a7592,EXTRACT_OPERATION,private forceLoadOfResourceAllocationsResourcesAndAssignmentFunction(taskElement TaskElement) : void,private forceLoadOfDerivedAllocation(derivedAllocation DerivedAllocation) : void
org.libreplan.web.planner.order.PlanningStateCreator,on,,,b8d76639f3d1ba53b75d910abcc308a81e3a7592,PARAMETERIZE_VARIABLE,eachDerived : DerivedAllocation,derivedAllocation : DerivedAllocation
org.libreplan.web.planner.order.PlanningStateCreator,on,,,3c5c14d728c0eeca339bd670d4826b4a65253a6c,EXTRACT_OPERATION,private forceLoadOfResourceAllocationsResourcesAndAssignmentFunction(taskElement TaskElement) : void,private forceLoadOfDerivedAllocation(derivedAllocation DerivedAllocation) : void
org.libreplan.web.planner.order.PlanningStateCreator,on,,,3c5c14d728c0eeca339bd670d4826b4a65253a6c,PARAMETERIZE_VARIABLE,eachDerived : DerivedAllocation,derivedAllocation : DerivedAllocation
org.libreplan.web.planner.order.PlanningStateCreator,on,,,7364bb000dd197c72bab9847f4dceedc507d7046,RENAME_PARAMETER,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,7364bb000dd197c72bab9847f4dceedc507d7046,CHANGE_PARAMETER_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,7364bb000dd197c72bab9847f4dceedc507d7046,RENAME_ATTRIBUTE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,7364bb000dd197c72bab9847f4dceedc507d7046,CHANGE_ATTRIBUTE_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,d7ca61862701a88504c60593b5f1ddc0cf16c998,RENAME_PARAMETER,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,d7ca61862701a88504c60593b5f1ddc0cf16c998,CHANGE_PARAMETER_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,d7ca61862701a88504c60593b5f1ddc0cf16c998,RENAME_ATTRIBUTE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,d7ca61862701a88504c60593b5f1ddc0cf16c998,CHANGE_ATTRIBUTE_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,5c608c9a4a522f9022d2d3e2bb436aaee4ad6209,RENAME_PARAMETER,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,5c608c9a4a522f9022d2d3e2bb436aaee4ad6209,CHANGE_PARAMETER_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,5c608c9a4a522f9022d2d3e2bb436aaee4ad6209,RENAME_ATTRIBUTE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,5c608c9a4a522f9022d2d3e2bb436aaee4ad6209,CHANGE_ATTRIBUTE_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,45b862010253600ae020c02ee77371561b83747b,EXTRACT_OPERATION,private forceLoadOfResourceAllocationsResourcesAndAssignmentFunction(taskElement TaskElement) : void,private forceLoadOfDerivedAllocation(derivedAllocation DerivedAllocation) : void
org.libreplan.web.planner.order.PlanningStateCreator,on,,,45b862010253600ae020c02ee77371561b83747b,PARAMETERIZE_VARIABLE,eachDerived : DerivedAllocation,derivedAllocation : DerivedAllocation
org.libreplan.web.planner.order.PlanningStateCreator,on,,,b8d76639f3d1ba53b75d910abcc308a81e3a7592,EXTRACT_OPERATION,private forceLoadOfResourceAllocationsResourcesAndAssignmentFunction(taskElement TaskElement) : void,private forceLoadOfDerivedAllocation(derivedAllocation DerivedAllocation) : void
org.libreplan.web.planner.order.PlanningStateCreator,on,,,b8d76639f3d1ba53b75d910abcc308a81e3a7592,PARAMETERIZE_VARIABLE,eachDerived : DerivedAllocation,derivedAllocation : DerivedAllocation
org.libreplan.web.planner.order.PlanningStateCreator,on,,,3c5c14d728c0eeca339bd670d4826b4a65253a6c,EXTRACT_OPERATION,private forceLoadOfResourceAllocationsResourcesAndAssignmentFunction(taskElement TaskElement) : void,private forceLoadOfDerivedAllocation(derivedAllocation DerivedAllocation) : void
org.libreplan.web.planner.order.PlanningStateCreator,on,,,3c5c14d728c0eeca339bd670d4826b4a65253a6c,PARAMETERIZE_VARIABLE,eachDerived : DerivedAllocation,derivedAllocation : DerivedAllocation
org.libreplan.web.planner.order.PlanningStateCreator,on,,,7364bb000dd197c72bab9847f4dceedc507d7046,RENAME_PARAMETER,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,7364bb000dd197c72bab9847f4dceedc507d7046,CHANGE_PARAMETER_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,7364bb000dd197c72bab9847f4dceedc507d7046,RENAME_ATTRIBUTE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,7364bb000dd197c72bab9847f4dceedc507d7046,CHANGE_ATTRIBUTE_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,d7ca61862701a88504c60593b5f1ddc0cf16c998,RENAME_PARAMETER,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,d7ca61862701a88504c60593b5f1ddc0cf16c998,CHANGE_PARAMETER_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,d7ca61862701a88504c60593b5f1ddc0cf16c998,RENAME_ATTRIBUTE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,d7ca61862701a88504c60593b5f1ddc0cf16c998,CHANGE_ATTRIBUTE_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,5c608c9a4a522f9022d2d3e2bb436aaee4ad6209,RENAME_PARAMETER,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,5c608c9a4a522f9022d2d3e2bb436aaee4ad6209,CHANGE_PARAMETER_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,5c608c9a4a522f9022d2d3e2bb436aaee4ad6209,RENAME_ATTRIBUTE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,5c608c9a4a522f9022d2d3e2bb436aaee4ad6209,CHANGE_ATTRIBUTE_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,45b862010253600ae020c02ee77371561b83747b,EXTRACT_OPERATION,private forceLoadOfResourceAllocationsResourcesAndAssignmentFunction(taskElement TaskElement) : void,private forceLoadOfDerivedAllocation(derivedAllocation DerivedAllocation) : void
org.libreplan.web.planner.order.PlanningStateCreator,on,,,45b862010253600ae020c02ee77371561b83747b,PARAMETERIZE_VARIABLE,eachDerived : DerivedAllocation,derivedAllocation : DerivedAllocation
org.libreplan.web.planner.order.PlanningStateCreator,on,,,b8d76639f3d1ba53b75d910abcc308a81e3a7592,EXTRACT_OPERATION,private forceLoadOfResourceAllocationsResourcesAndAssignmentFunction(taskElement TaskElement) : void,private forceLoadOfDerivedAllocation(derivedAllocation DerivedAllocation) : void
org.libreplan.web.planner.order.PlanningStateCreator,on,,,b8d76639f3d1ba53b75d910abcc308a81e3a7592,PARAMETERIZE_VARIABLE,eachDerived : DerivedAllocation,derivedAllocation : DerivedAllocation
org.libreplan.web.planner.order.PlanningStateCreator,on,,,3c5c14d728c0eeca339bd670d4826b4a65253a6c,EXTRACT_OPERATION,private forceLoadOfResourceAllocationsResourcesAndAssignmentFunction(taskElement TaskElement) : void,private forceLoadOfDerivedAllocation(derivedAllocation DerivedAllocation) : void
org.libreplan.web.planner.order.PlanningStateCreator,on,,,3c5c14d728c0eeca339bd670d4826b4a65253a6c,PARAMETERIZE_VARIABLE,eachDerived : DerivedAllocation,derivedAllocation : DerivedAllocation
org.libreplan.web.planner.order.PlanningStateCreator,on,,,7364bb000dd197c72bab9847f4dceedc507d7046,RENAME_PARAMETER,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,7364bb000dd197c72bab9847f4dceedc507d7046,CHANGE_PARAMETER_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,7364bb000dd197c72bab9847f4dceedc507d7046,RENAME_ATTRIBUTE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,7364bb000dd197c72bab9847f4dceedc507d7046,CHANGE_ATTRIBUTE_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,d7ca61862701a88504c60593b5f1ddc0cf16c998,RENAME_PARAMETER,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,d7ca61862701a88504c60593b5f1ddc0cf16c998,CHANGE_PARAMETER_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,d7ca61862701a88504c60593b5f1ddc0cf16c998,RENAME_ATTRIBUTE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,d7ca61862701a88504c60593b5f1ddc0cf16c998,CHANGE_ATTRIBUTE_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,5c608c9a4a522f9022d2d3e2bb436aaee4ad6209,RENAME_PARAMETER,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,5c608c9a4a522f9022d2d3e2bb436aaee4ad6209,CHANGE_PARAMETER_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,5c608c9a4a522f9022d2d3e2bb436aaee4ad6209,RENAME_ATTRIBUTE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,5c608c9a4a522f9022d2d3e2bb436aaee4ad6209,CHANGE_ATTRIBUTE_TYPE,anyOf : Collection<? extends Criterion>,criterion : Criterion
org.libreplan.web.planner.order.PlanningStateCreator,on,,,45b862010253600ae020c02ee77371561b83747b,EXTRACT_OPERATION,private forceLoadOfResourceAllocationsResourcesAndAssignmentFunction(taskElement TaskElement) : void,private forceLoadOfDerivedAllocation(derivedAllocation DerivedAllocation) : void
org.libreplan.web.planner.order.PlanningStateCreator,on,,,45b862010253600ae020c02ee77371561b83747b,PARAMETERIZE_VARIABLE,eachDerived : DerivedAllocation,derivedAllocation : DerivedAllocation
org.libreplan.web.planner.order.PlanningStateCreator,on,,,b8d76639f3d1ba53b75d910abcc308a81e3a7592,EXTRACT_OPERATION,private forceLoadOfResourceAllocationsResourcesAndAssignmentFunction(taskElement TaskElement) : void,private forceLoadOfDerivedAllocation(derivedAllocation DerivedAllocation) : void
org.libreplan.web.planner.order.PlanningStateCreator,on,,,b8d76639f3d1ba53b75d910abcc308a81e3a7592,PARAMETERIZE_VARIABLE,eachDerived : DerivedAllocation,derivedAllocation : DerivedAllocation
org.libreplan.web.planner.order.PlanningStateCreator,on,,,3c5c14d728c0eeca339bd670d4826b4a65253a6c,EXTRACT_OPERATION,private forceLoadOfResourceAllocationsResourcesAndAssignmentFunction(taskElement TaskElement) : void,private forceLoadOfDerivedAllocation(derivedAllocation DerivedAllocation) : void
org.libreplan.web.planner.order.PlanningStateCreator,on,,,3c5c14d728c0eeca339bd670d4826b4a65253a6c,PARAMETERIZE_VARIABLE,eachDerived : DerivedAllocation,derivedAllocation : DerivedAllocation
org.libreplan.web.orders.TimSynchronizationController,getOrder,,,2fc452d1b72dffbd5183c29adceb91ec3a9e1c1b,EXTRACT_OPERATION,public startExportToTim() : void,private getOrder() : Order
org.libreplan.web.orders.TimSynchronizationController,getOrder,,,2fc452d1b72dffbd5183c29adceb91ec3a9e1c1b,EXTRACT_OPERATION,private updateOrderLastSyncInfoScreen() : void,private getOrder() : Order
org.libreplan.business.resources.entities.Worker,checkConstraintLimitingResourceNotBoundToUser,,,787355428a2b6e6cf7e4c4d921b9ba8db9b8d063,RENAME_METHOD,public checkLimitingResourceNotBoundToUser() : boolean,public checkConstraintLimitingResourceNotBoundToUser() : boolean
org.libreplan.web.users.dashboard.PersonalTimesheetModel,isLastPeriod,,,909eab9f52c1216713038e1013d6fe161fbe74a4,RENAME_METHOD,public isLastMonth() : boolean,public isLastPeriod() : boolean
org.libreplan.web.users.dashboard.PersonalTimesheetModel,isLastPeriod,,,be439d08d1feb3b0af6df4c1b02ef5b8e840e52b,RENAME_METHOD,public isLastMonth() : boolean,public isLastPeriod() : boolean
org.libreplan.web.users.dashboard.PersonalTimesheetModel,isLastPeriod,,,3394f41aa23280ddabe38821494559d0bad3bfd6,RENAME_METHOD,public isLastMonth() : boolean,public isLastPeriod() : boolean
org.libreplan.web.orders.TimSynchronizationController,loadComponentsEditWindow,,,2fc452d1b72dffbd5183c29adceb91ec3a9e1c1b,EXTRACT_OPERATION,public doAfterCompose(comp Component) : void,private loadComponentsEditWindow(comp Component) : void
org.libreplan.business.users.entities.User,create,,,b26430979c47833f42a66d604ce71aaaf90b7008,EXTRACT_OPERATION,"public create(loginName String, password String, roles Set<UserRole>) : User","public create(loginName String, password String, roles Set<UserRole>, profiles Set<Profile>) : User"
org.libreplan.business.users.entities.User,create,,,b26430979c47833f42a66d604ce71aaaf90b7008,EXTRACT_OPERATION,"public create(loginName String, password String, roles Set<UserRole>) : User","public create(loginName String, password String, roles Set<UserRole>, profiles Set<Profile>) : User"
org.libreplan.business.users.entities.User,create,,,b26430979c47833f42a66d604ce71aaaf90b7008,EXTRACT_OPERATION,"public create(loginName String, password String, roles Set<UserRole>) : User","public create(loginName String, password String, roles Set<UserRole>, profiles Set<Profile>) : User"
org.libreplan.business.users.entities.User,create,,,b26430979c47833f42a66d604ce71aaaf90b7008,EXTRACT_OPERATION,"public create(loginName String, password String, roles Set<UserRole>) : User","public create(loginName String, password String, roles Set<UserRole>, profiles Set<Profile>) : User"
org.libreplan.business.users.entities.User,create,,,b26430979c47833f42a66d604ce71aaaf90b7008,EXTRACT_OPERATION,"public create(loginName String, password String, roles Set<UserRole>) : User","public create(loginName String, password String, roles Set<UserRole>, profiles Set<Profile>) : User"
org.libreplan.business.users.entities.User,create,,,b26430979c47833f42a66d604ce71aaaf90b7008,EXTRACT_OPERATION,"public create(loginName String, password String, roles Set<UserRole>) : User","public create(loginName String, password String, roles Set<UserRole>, profiles Set<Profile>) : User"
org.libreplan.business.users.entities.User,create,,,b26430979c47833f42a66d604ce71aaaf90b7008,EXTRACT_OPERATION,"public create(loginName String, password String, roles Set<UserRole>) : User","public create(loginName String, password String, roles Set<UserRole>, profiles Set<Profile>) : User"
org.libreplan.business.users.entities.User,create,,,b26430979c47833f42a66d604ce71aaaf90b7008,EXTRACT_OPERATION,"public create(loginName String, password String, roles Set<UserRole>) : User","public create(loginName String, password String, roles Set<UserRole>, profiles Set<Profile>) : User"
org.libreplan.business.users.entities.User,create,,,b26430979c47833f42a66d604ce71aaaf90b7008,EXTRACT_OPERATION,"public create(loginName String, password String, roles Set<UserRole>) : User","public create(loginName String, password String, roles Set<UserRole>, profiles Set<Profile>) : User"
org.libreplan.web.common.FilterUtils,readZoomLevelCompanyView,,,3d1bb5b5c880922e32350537b6276f4ca9266104,RENAME_METHOD,public readZoomLevel() : ZoomLevel,public readZoomLevelCompanyView() : ZoomLevel
org.libreplan.web.users.UserCRUDController,appendAllUserRolesExceptRoleBoundUser,,,6e9b96b77a0d6e21d4cdfab7728aac18cc985d70,RENAME_METHOD,private appendAllUserRoles(combo Combobox) : void,private appendAllUserRolesExceptRoleBoundUser(combo Combobox) : void
org.libreplan.business.templates.entities.OrderLineGroupTemplate,setChildren,,,909eab9f52c1216713038e1013d6fe161fbe74a4,EXTRACT_OPERATION,"protected create(beingBuilt T, group OrderLineGroup) : T",protected setChildren(children List<OrderElementTemplate>) : void
org.libreplan.business.templates.entities.OrderLineGroupTemplate,setChildren,,,d258b989f9719e039741ee9f1664e3cf33bdbb4a,EXTRACT_OPERATION,"protected create(beingBuilt T, group OrderLineGroup) : T",protected setChildren(children List<OrderElementTemplate>) : void
org.libreplan.business.templates.entities.OrderLineGroupTemplate,setChildren,,,c5639974247a2857198e6e7adf0ef49738624705,EXTRACT_OPERATION,"protected create(beingBuilt T, group OrderLineGroup) : T",protected setChildren(children List<OrderElementTemplate>) : void
org.libreplan.web.reports.ProjectStatusReportModel,filterBySelectedLabels,,,535d2e3423215cd669bb5db9e8ec93694fed198e,EXTRACT_OPERATION,private filterBySelectedLabels(orderElements List<OrderElement>) : List<OrderElement>,private isNotFilteringByLabels() : boolean
