Class,Method,Smell,LOC,CC,EC,NOP,Tecnicas,Commit,Refactoring,Left Side,Right Side,Full Message
org.optaweb.vehiclerouting.service.demo.RoutingProblemConfig,localDataSets,Metodo Longo,22,4,12,0,[V],37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.RoutePublisherImplTest,portable_routing_plan_with_two_routes,Metodo Longo,36,1,14,0,"[D, V]",37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
null,null,null,23,4,9,2,null,41674f7b9c70ee62d86fce62a75b25056980836b,EXTRACT_AND_MOVE_OPERATION,"public addLocation(domainLocation Location, distanceMatrix DistanceMatrix) : void","package createSolution(vehicles List<Vehicle>, depot Depot, visits List<RoadLocation>) : VehicleRoutingSolution","Refactor RouteOptimizerImpl, separate SolverManager
"
org.optaweb.vehiclerouting.plugin.planner.RouteOptimizerImpl,addLocation,Metodo Longo,23,4,10,2,[V],37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.RoutingPlanTest,cannot_modify_routes_externally,null,6,1,3,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.OptimizerProperties,getTimeout,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.PortableLocationTest,equals_hashCode_toString,null,19,1,6,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.DistanceMap,get,null,6,2,4,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.WebSocketController,subscribeToRouteTopic,null,4,1,4,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.LocationRepositoryImplTest,remove_created_location_by_id,null,7,1,5,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.location.LocationServiceTest,createLocation,null,8,1,3,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.demo.dataset.DataSet,getVisits,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.RoutingProblem,name,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.PortableLocationTest,unmarshal_from_json,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.OptimizerProperties,setTimeout,null,3,1,2,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.LocationEntity,getId,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.RouteOptimizerImplTest,package remove_all_locations_should_stop_solver_and_publish_preliminary_solution(),null,18,1,6,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.distance.DistanceMatrixImpl,getRow,null,3,1,3,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.CountryCodeValidatorTest,should_fail_on_invalid_country_codes,null,8,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.route.RouteChangedEvent,routes,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.RouteTest,constructor_args_not_null,null,4,1,4,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.WebSocketEventLogger,onApplicationEvent,null,3,1,3,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.location.LocationService,removeAll(),null,5,1,3,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.PortableRoute,getTrack,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.DistanceKey,hashCode,null,3,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.SolverIntegrationTest,location,null,6,1,3,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.RouteOptimizerImplTest,removing_location_from_solver_with_more_than_two_locations_must_happen_through_problem_fact_change,null,12,1,3,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.DistanceMap,containsKey,null,3,1,3,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.demo.DemoServiceTest,demos_should_return_routing_problems,null,4,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.RoutingPlanTest,no_routes_without_a_depot,null,3,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.LocationRepositoryImplTest,removing_nonexistent_location_should_fail,null,5,1,5,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.demo.dataset.DataSetLocation,toString,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.DistanceRepositoryIntegrationTest,should_return_saved_distance,null,7,1,4,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.demo.dataset.DataSetLocation,setLabel,null,3,1,2,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.location.LocationServiceTest,clear,null,6,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
null,null,null,11,1,6,0,null,488ddeaf97d35391b366e35fe37f41931df3d605,EXTRACT_OPERATION,package export_should_marshal_routing_plans_with_locations_from_repository() : void,private verifyAndCaptureMarshalledProblem() : RoutingProblem,"Simplify capturing of arguments
"
null,null,null,11,1,6,0,null,72f093d52291d7bbc0217c41becfb6ef4ccdbaa3,EXTRACT_OPERATION,package export_should_marshal_routing_plans_with_locations_from_repository() : void,private verifyAndCaptureMarshalledProblem() : RoutingProblem,"Merge pull request #155 from kiegroup/vehicles

PLANNER-1418: Vehicle editing"
org.optaweb.vehiclerouting.service.demo.dataset.DataSetLocation,setLatitude,null,3,1,2,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.SolverIntegrationTest,startSolver,null,3,1,3,2,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.PortableLocation,toString,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.LocationRepositoryImpl,createLocation,null,6,1,6,2,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.RoutePublisherImpl,publish,null,3,1,2,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.SolverIntegrationTest,awaitAllProblemFactChanges,null,14,3,6,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.OptaWebVehicleRoutingApplication,main,null,3,1,2,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.Location,toString,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.SolutionUtil,addCustomer,null,3,1,3,2,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.RoutingProblem,depot,null,3,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.DistanceRepositoryImplTest,should_save_distance,null,9,1,6,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.LocationRepositoryIntegrationTest,remove_created_location,null,12,1,6,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.PortableCoordinatesTest,setUp,null,3,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.LocationEntity,getLongitude,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.RouteTest,cannot_modify_visits_externally,null,6,1,3,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.RouteWithTrackTest,cannot_modify_track_externally,null,7,1,6,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.demo.dataset.DataSetMarshallerTest,routing_problem_conversion,null,15,1,7,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.routing.RoutingProperties,setOsmFile,null,3,1,2,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.distance.DistanceMatrixImplTest,should_call_router_and_persist_distances_when_repo_is_empty,null,17,1,5,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.Route,depot,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.RouteOptimizerImpl,publishSolution(),null,7,1,7,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.PortableCoordinatesTest,should_reduce_scale_if_needed,null,7,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.DistanceRepositoryImplTest,should_return_negative_number_when_distance_not_found,null,4,1,3,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.DistanceMap,put,null,3,1,3,2,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.routing.RoutingProperties,getOsmFile,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.SolverIntegrationTest,beforeProblemFactChange,null,4,1,4,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.WebSocketController,clear,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.SolverExceptionTest,assertTestExceptionThrownDuring,null,3,1,2,2,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.LocationRepositoryImpl,locations,null,3,1,4,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.WebSocketConfig,configureMessageBroker,null,4,1,1,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.SolverIntegrationTest,solver_in_daemon_mode_should_not_fail_on_empty_solution,null,4,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.RouteWithTrackTest,when_route_is_empty_track_must_be_empty,null,6,1,6,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.RouteWithTrackTest,when_route_is_nonempty_track_must_be_nonempty,null,5,1,5,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.location.LocationServiceTest,should_reload_on_startup,null,7,1,3,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.routing.RouterImplTest,setUp,null,5,1,5,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.demo.dataset.DataSetMarshallerTest,marshal_data_set,null,12,1,5,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.demo.DemoService,demos,null,3,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.demo.DemoService,exportDataSet,null,5,2,7,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.RouteOptimizerConfig,solver,null,7,1,6,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.DistanceMap,containsValue,null,3,1,3,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.LocationRepositoryImpl,removeAll,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.RoutingPlan,empty,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.RoutePublisherImplTest,publish,null,4,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.PortableCoordinates,getLatitude,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.Route,visits,null,3,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.route.RouteChangedEvent,depotId(),null,3,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.PortableCoordinates,hashCode,null,3,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.RouteOptimizerConfig,executor,null,5,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.PortableLocationTest,marshal_to_json,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.DataSetDownloadControllerTest,export,null,16,1,5,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.RoutingProblemInfo,getName,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.demo.DemoServiceTest,retry_when_adding_location_fails,null,5,1,3,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.PortableLocation,getLatitude,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.RoutePublisherImpl,portableVisits,null,3,1,3,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.Coordinates,valueOf,null,3,1,3,2,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.demo.RoutingProblemListTest,all_by_name_should_return_expected_problems,null,10,1,8,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.Coordinates,longitude,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.demo.dataset.DataSetMarshaller,unmarshal,null,3,1,2,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.Coordinates,hashCode,null,3,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.route.RouteListener,findLocationById,null,3,1,4,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.demo.RoutingProblemList,byName,null,7,2,4,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.RouteOptimizerImplTest,planning_location_should_have_same_latitude_and_longitude,null,6,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.LocationEntityTest,constructor_params_must_not_be_null,null,5,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.change.RemoveCustomerTest,visit(id long),null,7,1,4,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.PortableLocation,fromLocation,null,3,1,2,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.LocationRepositoryIntegrationTest,db_schema,null,13,1,4,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.DistanceRepositoryIntegrationTest,crudRepository,null,10,1,3,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.location.LocationServiceTest,should_not_optimize_and_roll_back_if_distance_calculation_fails,null,7,1,3,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.ServerInfo,getDemos,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.location.LocationServiceTest,removeLocation,null,6,1,3,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.DistanceEntity,hashCode,null,3,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.LocationData,toString,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.WebSocketControllerTest,addLocation,null,7,1,4,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.demo.dataset.DataSetMarshaller,unmarshalToDataSet,null,8,2,5,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.RoutePublisherImplTest,portable_routing_plan_empty,null,6,1,3,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.DistanceRepositoryImpl,getDistance,null,7,2,5,2,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.LocationData,hashCode,null,3,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.LocationDataTest,constructor_params_must_not_be_null,null,4,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.RouteWithTrack,track,null,3,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.CountryCodeValidator,validate,null,12,3,6,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.demo.DemoService,loadDemo,null,5,1,3,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.SolverIntegrationTest,setUp,null,6,1,5,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.PortableRoutingPlan,getDepot,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.SolutionUtil,emptySolution,null,10,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.RouteOptimizerImpl,package removing_all_locations_should_not_fail_when_solver_is_not_solving(),null,5,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.LocationRepositoryImplTest,remove_all_locations,null,4,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.RouteOptimizerImpl,assertSolverIsAlive,null,15,4,6,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.distance.DistanceMatrixImpl,clear,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.location.LocationServiceTest,createLocation_should_validate_arguments,null,4,1,4,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.LocationRepositoryImpl,removeLocation,null,8,1,7,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.LocationDataTest,locations_are_equal_if_they_have_same_properties,null,12,1,4,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.PortableRouteTest,marshal_to_json,null,7,1,3,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.WebSocketControllerTest,removeLocation,null,4,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.routing.RouterImplTest,getRoute_should_return_graphhopper_route,null,11,1,4,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.DistanceEntity,getDistance,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.RouteOptimizerImpl,stopSolver,null,16,4,6,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.demo.dataset.DataSetMarshaller,toDataSet,null,7,1,3,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.change.RemoveCustomer,doChange,null,18,4,6,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.CountryCodeValidatorTest,should_ignore_case_and_convert_to_upper_case,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.CountryCodeValidatorTest,should_allow_multiple_values,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.PortableRoute,getDepot,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.demo.RoutingProblemConfig,isReadableDir,null,4,1,3,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.route.RouteListenerTest,new_listener_should_return_empty_best_route,null,6,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.DistanceMap,isEmpty,null,3,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.PortableCoordinatesTest,conversion_from_domain,null,6,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.route.RouteListener,getBestRoutingPlan,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.PortableLocation,equals,null,10,4,5,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.DistanceRepositoryIntegrationTest,setUp,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.demo.dataset.DataSetLocation,getLabel,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.routing.RoutingConfig,graphHopper,null,15,2,7,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.LocationEntity,toString,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.change.RemoveLocationTest,remove_location,null,13,1,6,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.CountryCodeValidatorTest,should_allow_empty_list,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.PortableLocationTest,setUp,null,3,1,3,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.SolverIntegrationTest,terminateSolver,null,14,3,7,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.CoordinatesTest,coordinates_should_be_equals_when_numerically_equal,null,8,1,3,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.SolutionUtil,planningLocation,null,3,1,2,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.DistanceMap,remove,null,3,1,3,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.change.RemoveCustomerTest,remove_last_customer,null,17,1,6,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.LocationData,equals,null,10,4,5,1,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.domain.CoordinatesTest,should_not_equal,null,7,1,2,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.persistence.DistanceRepositoryIntegrationTest,should_return_negative_number_when_distance_not_found,null,5,1,3,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.planner.SolutionUtilTest,adding_depot_should_create_depot_and_add_location,null,8,1,4,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.service.location.LocationService,createLocation,null,5,1,5,2,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
org.optaweb.vehiclerouting.plugin.websocket.PortableRoutingPlan,getDistance,null,3,1,1,0,null,37b23c4c07cdcef49715ffd8fe827a9746c38f2f,,,,
