RELATORIO COMPLETO SISTEMA
Numero Refatoracoes em Metodos e Nao Metodos:,1509
Numero Refatoracoes relacionadas a operacoes em Metodos:,260
Numero Refatoracoes relacionadas a rename em Metodos:,222
Numero Metodos Smell Commit Inicial:,1833
Numero Metodos NOT Smell Commit Inicial:,13859
METODO LONGO
True Negative,13736.0
False Negative = ,154.0
False Positive (A) = ,52.0
False Positive (V) = ,469.0
False Positive (X) = ,50.0
False Positive (R) = ,64.0
False Positive (D) = ,148.0
True Positive  (A) = ,3.0
True Positive  (V) = ,9.0
True Positive (X) = ,3.0
True Positive (R) = ,6.0
True Positive (D) = ,7.0
Precision (A) = ,0.054545455
Precision (V) = ,0.018828452
Precision (X) = ,0.056603774
Precision (R) = ,0.08571429
Precision (D) = ,0.045161292
Recall (A) = ,0.01910828
Recall (V) = ,0.055214725
Recall (X) = ,0.01910828
Recall (R) = ,0.0375
Recall (D) = ,0.04347826
F-measure (A) = ,0.028301887
F-measure (V) = ,0.028081123
F-measure (X) = ,0.028571429
F-measure (R) = ,0.052173916
F-measure (D) = ,0.044303793
Acuracia (A) = ,0.9852277
Acuracia (V) = ,0.95663977
Acuracia (X) = ,0.985369
Acuracia (R) = ,0.98438394
Acuracia (D) = ,0.9784977

MUITOS DESVIOS
True Negative,13739.0
False Negative = ,151.0
False Positive (A) = ,50.0
False Positive (V) = ,517.0
False Positive (X) = ,68.0
False Positive (R) = ,67.0
False Positive (D) = ,153.0
True Positive  (A) = ,1.0
True Positive  (V) = ,11.0
True Positive (X) = ,1.0
True Positive (R) = ,1.0
True Positive (D) = ,3.0
Precision (A) = ,0.019607844
Precision (V) = ,0.020833334
Precision (X) = ,0.014492754
Precision (R) = ,0.014705882
Precision (D) = ,0.01923077
Recall (A) = ,0.0065789474
Recall (V) = ,0.06790123
Recall (X) = ,0.0065789474
Recall (R) = ,0.0065789474
Recall (D) = ,0.019480519
F-measure (A) = ,0.0098522175
F-measure (V) = ,0.03188406
F-measure (X) = ,0.009049773
F-measure (R) = ,0.00909091
F-measure (D) = ,0.019354839
Acuracia (A) = ,0.9855821
Acuracia (V) = ,0.953669
Acuracia (X) = ,0.9843112
Acuracia (R) = ,0.98438174
Acuracia (D) = ,0.97835684

ALTO ACOPLAMENTO EFFERENT
True Negative,13739.0
False Negative = ,151.0
False Positive (A) = ,79.0
False Positive (V) = ,278.0
False Positive (X) = ,76.0
False Positive (R) = ,58.0
False Positive (D) = ,118.0
True Positive  (A) = ,7.0
True Positive  (V) = ,11.0
True Positive (X) = ,4.0
True Positive (R) = ,4.0
True Positive (D) = ,8.0
Precision (A) = ,0.08139535
Precision (V) = ,0.038062282
Precision (X) = ,0.05
Precision (R) = ,0.06451613
Precision (D) = ,0.06349207
Recall (A) = ,0.044303797
Recall (V) = ,0.06790123
Recall (X) = ,0.025806451
Recall (R) = ,0.025806451
Recall (D) = ,0.050314464
F-measure (A) = ,0.05737705
F-measure (V) = ,0.048780486
F-measure (X) = ,0.034042552
F-measure (R) = ,0.03686636
F-measure (D) = ,0.056140352
Acuracia (A) = ,0.9835432
Acuracia (V) = ,0.96974397
Acuracia (X) = ,0.9837509
Acuracia (R) = ,0.98502004
Acuracia (D) = ,0.98080766

MUITOS PARAMETROS
True Negative,13859.0
False Negative = ,0.0
False Positive (A) = ,147.0
False Positive (V) = ,524.0
False Positive (X) = ,147.0
False Positive (R) = ,51.0
False Positive (D) = ,97.0
True Positive  (A) = ,1.0
True Positive  (V) = ,1.0
True Positive (X) = ,1.0
True Positive (R) = ,0.0
True Positive (D) = ,0.0
Precision (A) = ,0.006756757
Precision (V) = ,0.0019047619
Precision (X) = ,0.006756757
Precision (R) = ,0.0
Precision (D) = ,0.0
Recall (A) = ,1.0
Recall (V) = ,1.0
Recall (X) = ,1.0
Recall (R) = ,0.0
Recall (D) = ,0.0
F-measure (A) = ,0.013422819
F-measure (V) = ,0.0038022816
F-measure (X) = ,0.013422819
F-measure (R) = ,0.0
F-measure (D) = ,0.0
Acuracia (A) = ,0.98950523
Acuracia (V) = ,0.96357065
Acuracia (X) = ,0.98950523
Acuracia (R) = ,0.9963336
Acuracia (D) = ,0.99304956

