DesignRole,Classe,Método,LOC,CC,Efferent,NOP,Cohesion,InitialChar,File
[SAVEHANDLER],org.openmrs.api.handler.UserSaveHandler,loadLazyHibernateCollections,5,2,1,1,0,1941,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\handler\UserSaveHandler.java
[SAVEHANDLER],org.openmrs.api.handler.UserSaveHandler,handle,9,3,7,4,0,1174,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\handler\UserSaveHandler.java
[VALIDATOR],org.openmrs.validator.ConceptNameTagValidator,validate,16,6,8,2,0,1468,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\validator\ConceptNameTagValidator.java
[VALIDATOR],org.openmrs.validator.ConceptNameTagValidator,supports,3,1,4,1,0,1185,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\validator\ConceptNameTagValidator.java
TEST,org.openmrs.propertyeditor.ProgramWorkflowStateEditorTest,setAsText_shouldSetUsingUuid,5,1,2,0,0,672,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\propertyeditor\ProgramWorkflowStateEditorTest.java
TEST,org.openmrs.test.CreateCoreUuids,getUUIDs,35,6,10,0,0,1107,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\test\CreateCoreUuids.java
TEST,org.openmrs.test.CreateCoreUuids,useInMemoryDatabase,3,1,1,0,0,4052,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\test\CreateCoreUuids.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,saveOrderFrequency,4,1,2,1,0,15509,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,saveOrderType,4,1,2,1,0,18893,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getOrders,20,6,9,5,0,3575,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getOrders,3,1,5,5,0,4645,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getDiscontinuationOrder,4,1,3,1,0,5352,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getActiveOrders,12,1,9,4,0,9796,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getOrderType,5,1,5,1,0,17528,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getRevisionOrder,5,1,4,1,0,5810,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,isOrderTypeInUse,5,1,5,1,0,19754,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getOrderByOrderNumber,5,1,5,1,0,8068,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,createOrderCriteria,19,7,7,5,0,10969,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,saveOrderGroup,4,1,2,1,0,6870,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getOrderGroupById,3,1,3,1,0,7478,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getCareSettingByName,3,1,4,1,0,12523,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getOrderTypeByUuid,3,1,3,1,0,17864,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,setSessionFactory,3,1,2,1,0,2490,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getOrderTypeByConceptClass,3,1,3,1,0,18492,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getOrderFrequencyByUuid,3,1,3,1,0,13673,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,deleteOrder,3,1,2,1,0,2978,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,isOrderFrequencyInUse,25,7,11,1,0,16024,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getOrderTypes,7,2,5,1,0,18166,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getOrderGroupByUuid,3,1,3,1,0,7104,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getCareSettings,7,2,5,1,0,12805,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,saveOrder,4,1,2,1,0,2664,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getNextOrderNumberSeedSequenceValue,22,4,9,0,0,8440,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getOrderSubtypes,8,2,6,2,0,19318,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getCareSetting,3,1,3,1,0,11984,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getOrder,6,2,4,1,0,3241,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getOrderFromDatabase,10,2,6,2,0,6174,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getOrderFrequencyByConcept,5,1,5,1,0,17149,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getCareSettingByUuid,3,1,3,1,0,12228,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getOrderTypeByName,5,1,5,1,0,13120,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getOrderByUuid,3,1,3,1,0,5076,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getOrderFrequencies,7,2,5,1,0,13973,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getOrderFrequencies,19,5,10,4,0,14323,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,deleteObsThatReference,5,2,2,1,0,7785,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,purgeOrderType,3,1,2,1,0,19120,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,getOrderFrequency,3,1,3,1,0,13436,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
PERSISTENCE,org.openmrs.api.db.hibernate.HibernateOrderDAO,purgeOrderFrequency,3,1,2,1,0,15786,D:\Projetos\_Web\openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldNotGetDeadPerson,5,1,3,0,0,21550,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetSingleDeadPerson,6,1,3,0,0,21870,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetOnePersonByRandomCaseAttribute,8,1,5,0,0,6911,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldNotGetVoidedPerson,5,1,3,0,0,21226,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldObeyAttributeMatchMode,9,1,4,0,0,22843,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetOnePersonByMultipleNameParts,6,1,3,0,0,19717,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetNoOneByNonexistingNameAndVoidedAttribute,6,1,4,0,0,13667,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetMultiplePeopleByMultipleAttributes,11,1,5,0,0,9439,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetOnePersonByAttribute,8,1,5,0,0,6226,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetOnePersonByRandomCaseName,6,1,3,0,0,11124,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPersonDAO,7,1,4,0,0,1488,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,logPerson,5,1,3,1,0,2046,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetOnePersonByFamilyName,6,1,3,0,0,17799,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetEveryOneExceptVoidedByEmptyString,12,1,3,0,0,2766,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetMultipleDeadPeople,8,1,3,0,0,22264,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetMultiplePeopleByGivenName,8,1,3,0,0,16301,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetOnePersonByNameAndVoidedAttribute,7,1,4,0,0,14651,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetOnePersonBySearchingForAMixOfAttributeAndVoidedAttribute,10,1,5,0,0,7618,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetOnePersonByNameAndAttribute,7,1,4,0,0,14143,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetOnePersonByName,6,1,3,0,0,10737,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetOnePersonByMiddleName,6,1,3,0,0,16849,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetNoOneByVoidedName,5,1,3,0,0,20515,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetNoOneByVoidedAttribute,6,1,4,0,0,5795,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetMultiplePeopleByFamilyName,8,1,3,0,0,18191,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldNotGetVoided,5,2,4,0,0,4294,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetNoOneByNonexistingNameAndNonexistingAttribute,6,1,4,0,0,12696,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetNoOneByNull,5,1,3,0,0,2459,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetMultiplePeopleByMultipleNameParts,5,1,3,0,0,20135,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetOnePersonByGivenName,6,1,3,0,0,15910,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetMultiplePeopleByFamilyName2,8,1,3,0,0,19132,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetEveryOneByEmptyStringIncludingVoided,12,1,2,0,0,3638,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,assertPeopleContainPersonID,8,3,4,2,0,4650,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetVoidedByVoidedNameWhenVoidedIsTrue,5,1,3,0,0,20845,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetMultiplePeopleBySingleName,8,1,3,0,0,11534,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetMultiplePeopleByNameAndAttribute,8,1,3,0,0,15179,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,logPeople,5,2,2,1,0,1935,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetOnePersonByFamilyName2,6,1,3,0,0,18738,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetNoOneByNonexistingName,5,1,3,0,0,10401,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetMultiplePeopleByMultipleNames,8,1,3,0,0,12109,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetMultiplePeopleByMiddleName,8,1,3,0,0,17241,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,savePerson_shouldSavePersonWithBirthDateTime,12,1,4,0,0,23594,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetNoOneByNonexistingAttribute,6,1,4,0,0,4908,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetMultiplePeopleBySingleAttribute,10,1,5,0,0,8559,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetNoOneByNonsearchableAttribute,6,1,4,0,0,5333,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.api.db.hibernate.HibernatePersonDAOTest,getPeople_shouldGetNoOneByNonexistingNameAndNonsearchableAttribute,6,1,4,0,0,13169,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,storeProperties_shouldEscapeSlashes,12,1,6,0,0,37447,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,validatePassword_shouldFailWithShortPasswordIfNotAllowed,4,1,2,0,0,12429,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,containsOnlyDigits_shouldReturnFalseIfStringContainsAnyNonDigits,7,1,2,0,0,17973,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,validatePassword_shouldFailWithPasswordEqualsToSystemIdIfNotAllowed,4,1,2,0,0,11033,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,collectionContains_shouldUseEqualsMethodForComparisonInsteadOfCompareToGivenSortedSetCollection,14,1,7,0,0,3361,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,validatePassword_shouldPassWithPasswordMatchingConfiguredRegex,4,1,2,0,0,13883,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,validatePassword_shouldPassWithPasswordEqualsToSystemIdIfAllowed,4,1,2,0,0,11561,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,validatePassword_shouldFailWithShortPasswordByDefault,3,1,1,0,0,12043,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,url2file_shouldReturnNullGivenNullParameter,3,1,1,0,0,4449,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,containsUpperAndLowerCase_shouldReturnFalseIfStringDoesNotContainLowerCaseCharacters,6,1,2,0,0,16401,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,validatePassword_shouldFailWithDigitOnlyPasswordByDefault,3,1,1,0,0,4848,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,validatePassword_shouldFailWithoutUpperAndLowerCasePasswordIfNotAllowed,4,1,2,0,0,8176,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,validatePassword_shouldAllowPasswordToContainNonAlphanumericCharacters,3,1,1,0,0,14383,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,nullSafeEqualsIgnoreCase_shouldBeCaseInsensitive,3,1,2,0,0,36717,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,collectionContains_shouldUseEqualsMethodForComparisonInsteadOfCompareToGivenListCollection,14,1,6,0,0,2305,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,validatePassword_shouldStillWorkWithoutAnOpenSession,4,1,2,0,0,19346,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,openmrsDateFormat_shouldNotAllowDatesWithInvalidDaysOrMonths,30,5,5,0,0,22029,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,validatePassword_shouldFailWithPasswordNotMatchingConfiguredRegex,4,1,2,0,0,13323,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,openmrsDateFormat_shouldAllowSingleDigitDatesAndMonths,4,1,3,0,0,23121,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,validatePassword_shouldPassWithCharOnlyPasswordIfAllowed,5,1,2,0,0,7206,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,validatePassword_shouldPassWithoutUpperAndLowerCasePasswordIfAllowed,4,1,2,0,0,8714,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,validatePassword_shouldPassWithPasswordEqualsToUserNameIfAllowed,4,1,2,0,0,10135,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,getDateFormat_shouldNotAllowTheReturnedSimpleDateFormatToBeModified,12,1,5,0,0,20054,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,validatePassword_shouldAllowPasswordToContainWhiteSpaces,3,1,1,0,0,14765,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
TEST,org.openmrs.util.OpenmrsUtilTest,validatePassword_shouldFailWithPasswordEqualsToUserNameByDefault,3,1,1,0,0,9193,D:\Projetos\_Web\openmrs-core\api\src\test\java\org\openmrs\util\OpenmrsUtilTest.java
